.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
supabase/migrations/20260502140000_fix_bare_auth_uid_in_team_rls.sql (215 lines, 13103 bytes, SHA256: e5cb9a7dc537...)
supabase/migrations/20260503100001_marketplace_items_table.sql (65 lines, 2888 bytes, SHA256: e0f14714b2b1...)
supabase/migrations/20260503100002_xp_purchases_table.sql (68 lines, 2678 bytes, SHA256: b4967c2098f7...)
supabase/migrations/20260503100003_student_equipped_items_table.sql (26 lines, 1122 bytes, SHA256: 2e3487c0b4bc...)
supabase/migrations/20260503100004_sale_events_table.sql (23 lines, 1118 bytes, SHA256: e8d32be9aad9...)
supabase/migrations/20260503100005_sale_event_items_table.sql (15 lines, 684 bytes, SHA256: b42ccc6a6380...)
supabase/migrations/20260503100006_student_active_boosts_table.sql (21 lines, 1101 bytes, SHA256: c2df87f15f5d...)
supabase/migrations/20260503100007_deadline_extensions_table.sql (23 lines, 1178 bytes, SHA256: 14b9937ed452...)
supabase/migrations/20260503100008_process_marketplace_purchase_fn.sql (119 lines, 4242 bytes, SHA256: fa57817d8446...)
supabase/migrations/20260503100009_get_xp_balance_fn.sql (26 lines, 751 bytes, SHA256: 5e6002364775...)
supabase/migrations/20260503100010_get_effective_price_fn.sql (40 lines, 1177 bytes, SHA256: e70aa3c6ec8e...)
supabase/migrations/20260503100011_marketplace_rls_policies.sql (201 lines, 9541 bytes, SHA256: dfe495d4436f...)
supabase/migrations/20260503100012_seed_default_marketplace_items.sql (72 lines, 5504 bytes, SHA256: 5dbf97a5a88a...)
supabase/migrations/20260504032700_conditional_pgcron_guard.sql (118 lines, 4902 bytes, SHA256: cdbfb0d01c24...)
supabase/migrations/20260504032800_badge_spotlight_rotate_cron.sql (80 lines, 2412 bytes, SHA256: 1c81f622950a...)
supabase/migrations/20260504032900_badge_archive_cron.sql (40 lines, 986 bytes, SHA256: b952ba39234f...)
supabase/migrations/20260504032936_fix_mutable_search_paths.sql (39 lines, 2005 bytes, SHA256: b3268ea20dbf...)
supabase/migrations/20260504032951_revoke_anon_execute_on_security_definer_functions.sql (23 lines, 1312 bytes, SHA256: ad2b896f4b96...)
supabase/migrations/20260504033004_tighten_badge_spotlight_rls_policy.sql (13 lines, 553 bytes, SHA256: f42bebbbd0de...)
supabase/migrations/20260504033018_restrict_avatars_bucket_listing.sql (13 lines, 530 bytes, SHA256: 048c33cd57d1...)
supabase/migrations/20260504033048_revoke_public_execute_on_security_definer_functions.sql (43 lines, 2277 bytes, SHA256: 5e495f48c390...)
supabase/migrations/20260504033325_add_missing_fk_indexes.sql (33 lines, 2158 bytes, SHA256: a8bc9f36c268...)
supabase/migrations/20260504033341_drop_duplicate_social_challenges_index.sql (5 lines, 278 bytes, SHA256: ff0ca9f613a6...)
supabase/migrations/20260504033354_cleanup_duplicate_badge_spotlight_policies.sql (8 lines, 585 bytes, SHA256: 83dc8acef841...)
supabase/migrations/20260504033802_add_class_sessions_section_id_index.sql (2 lines, 97 bytes, SHA256: 359bde8d612e...)
supabase/migrations/20260504033910_add_all_68_fk_indexes.sql (71 lines, 6730 bytes, SHA256: 2bd171ab65a8...)
supabase/migrations/20260504041109_create_habit_logs_table.sql (70 lines, 2463 bytes, SHA256: 4e0a7b101075...)
supabase/migrations/20260504041233_revoke_authenticated_execute_internal_functions.sql (39 lines, 2006 bytes, SHA256: b8a26172a19e...)
supabase/migrations/20260509053107_create_audit_runs_and_findings_tables.sql (42 lines, 1445 bytes, SHA256: f6899e55bea9...)
supabase/migrations/20260510045956_fix_auth_user_role_infinite_recursion.sql (31 lines, 1005 bytes, SHA256: ccbb3b495bac...)
supabase/migrations/20260510081412_add_tour_progress_and_theme_preference.sql (61 lines, 3047 bytes, SHA256: f60317eafd1b...)
supabase/migrations/20260510082038_add_handle_new_user_trigger.sql (69 lines, 2331 bytes, SHA256: 3ce06c35eff0...)
supabase/migrations/20260510082713_tighten_avatars_bucket_policies.sql (73 lines, 2821 bytes, SHA256: feb925b384ba...)
supabase/migrations/20260510083245_create_invitations_table.sql (129 lines, 4604 bytes, SHA256: 9c3852364cba...)
supabase/migrations/20260510084054_add_institution_join_modes.sql (196 lines, 6975 bytes, SHA256: 915c5258e59d...)
supabase/migrations/20260510084433_add_institutions_anon_browse_policy.sql (13 lines, 575 bytes, SHA256: ba47936be937...)
supabase/migrations/20260510084927_add_language_preference.sql (20 lines, 759 bytes, SHA256: 8a82a0f57f26...)
supabase/migrations/20260510085314_add_rate_limiting_audit.sql (120 lines, 6282 bytes, SHA256: 7cbe20d9116a...)
supabase/migrations/20260520063547_store_service_role_key_in_vault.sql (7 lines, 432 bytes, SHA256: df4909459753...)
supabase/migrations/20260520063639_fix_attainment_trigger_vault_v2.sql (47 lines, 1325 bytes, SHA256: 87090379a4c7...)
supabase/migrations/20260520063703_add_is_released_column_to_grades.sql (5 lines, 294 bytes, SHA256: 5808c04daeb0...)
supabase/migrations/20260520063725_apply_notification_emitter_triggers.sql (49 lines, 1292 bytes, SHA256: d6aa438886ce...)
supabase/migrations/20260520063742_apply_grade_released_notify_trigger.sql (48 lines, 1434 bytes, SHA256: fea270f25bd8...)
supabase/migrations/20260520063816_apply_remaining_notification_triggers.sql (151 lines, 5050 bytes, SHA256: 8674df918f1e...)
supabase/migrations/20260520063903_fix_pgcron_connection_exhaustion.sql (27 lines, 770 bytes, SHA256: 21c723180014...)
supabase/migrations/20260520063920_add_missing_select_rls_policies_batch1.sql (50 lines, 1992 bytes, SHA256: ca7fdf65816c...)
supabase/migrations/20260520063937_add_missing_select_rls_policies_batch2.sql (52 lines, 2048 bytes, SHA256: cdd059606200...)
supabase/migrations/20260520064025_add_missing_select_rls_policies_batch3_fixed.sql (29 lines, 760 bytes, SHA256: e4dfbcc9994b...)
supabase/migrations/20260520064038_add_missing_fk_indexes.sql (5 lines, 331 bytes, SHA256: 578720e33b5c...)
supabase/migrations/20260520065318_revoke_anon_from_new_trigger_functions.sql (29 lines, 1678 bytes, SHA256: 7c3a6180095e...)
supabase/migrations/20260520065337_revoke_anon_from_rls_helper_functions.sql (9 lines, 603 bytes, SHA256: c5371b3b4e14...)
supabase/migrations/20260520065433_fix_trigger_add_apikey_header.sql (49 lines, 1457 bytes, SHA256: 0eb879446be6...)
supabase/migrations/20260520065540_revoke_public_execute_rls_helpers.sql (25 lines, 1591 bytes, SHA256: abc0c66153ae...)
supabase/migrations/20260520070203_rewrite_attainment_trigger_pure_sql.sql (157 lines, 7107 bytes, SHA256: e33afd7d62cc...)
supabase/migrations/20260520070355_fix_attainment_trigger_conflict_clause.sql (117 lines, 5372 bytes, SHA256: bad0427c49f0...)
supabase/migrations/20260520070506_fix_attainment_trigger_upsert_v3.sql (113 lines, 5554 bytes, SHA256: 79a2514814e4...)
supabase/migrations/20260520070635_fix_attainment_trigger_include_plo_ilo.sql (125 lines, 6198 bytes, SHA256: 13ed079e0c80...)
supabase/migrations/20260520090045_fix_new_assignment_notify_no_is_published.sql (33 lines, 1049 bytes, SHA256: d008b6d6b2b8...)
supabase/migrations/20260520090754_fix_xp_total_drift.sql (11 lines, 339 bytes, SHA256: b63493f6e914...)
supabase/migrations/20260520094217_fix_trigger_xp_idempotent.sql (127 lines, 6267 bytes, SHA256: 02e8ad2480e6...)
supabase/migrations/20260520095023_add_evidence_unique_constraint.sql (13 lines, 464 bytes, SHA256: e8ec11330d74...)
supabase/migrations/20260520095244_fix_student_levels.sql (29 lines, 1075 bytes, SHA256: 06a4e6d41b04...)
supabase/migrations/20260520102905_fix_audit_logs_insert_policy.sql (17 lines, 940 bytes, SHA256: 321a40a025be...)
supabase/migrations/20260520102922_fix_realtime_publication.sql (11 lines, 652 bytes, SHA256: 47a4616d8a6f...)
supabase/migrations/20260520102949_fix_handle_new_user_gamification.sql (83 lines, 2971 bytes, SHA256: 788e10d52feb...)
supabase/migrations/20260520103007_fix_append_only_enforcement.sql (30 lines, 1129 bytes, SHA256: a956874a2353...)
supabase/migrations/20260520105138_fix_rubric_total_marks_alignment.sql (19 lines, 724 bytes, SHA256: 781e03cf47d6...)
supabase/migrations/20260520105208_fix_learning_outcomes_seq_scan_v2.sql (14 lines, 690 bytes, SHA256: f3ead2e981a4...)
supabase/migrations/20260520113022_fix_role_escalation_vulnerability.sql (15 lines, 690 bytes, SHA256: b648c24857fd...)
supabase/migrations/20260520113040_add_gdpr_user_erasure_function.sql (48 lines, 1640 bytes, SHA256: 3fc454d6c0a7...)
supabase/migrations/20260520113057_fix_streak_inconsistencies.sql (11 lines, 649 bytes, SHA256: a7a3fb4c058a...)
supabase/migrations/20260520113701_fix_unbounded_text_columns.sql (29 lines, 1537 bytes, SHA256: 8e743343f62b...)
supabase/migrations/20260526064820_set_default_theme_to_light.sql (2 lines, 169 bytes, SHA256: ff0eca198fcd...)
supabase/migrations/20260526115401_add_student_gamification_to_realtime.sql (2 lines, 76 bytes, SHA256: c7ed6e05152d...)
supabase/migrations/20260526115420_add_challenge_participants_to_realtime.sql (12 lines, 389 bytes, SHA256: bf5fbaa4e6a4...)
supabase/migrations/20260526140413_add_weekly_goals_unique_constraint.sql (2 lines, 780 bytes, SHA256: a3313734a349...)
supabase/migrations/20260526145124_fix_graduate_attributes_schema_drift.sql (2 lines, 577 bytes, SHA256: d85b8fc08831...)
supabase/migrations/20260526145432_add_profiles_email_preferences.sql (2 lines, 99 bytes, SHA256: 4a4221a51050...)
supabase/migrations/20260526145454_add_institution_settings_dynamic_pricing.sql (2 lines, 122 bytes, SHA256: a7a829df84a2...)
supabase/migrations/20260526145520_add_teams_avatar_letter_and_tutor_recommended_persona.sql (8 lines, 355 bytes, SHA256: 00a09dff84f0...)
supabase/migrations/20260526145550_add_assignments_rubric_id.sql (2 lines, 103 bytes, SHA256: 3c87292132a4...)
supabase/migrations/20260530090250_add_institution_settings_leaderboard_config.sql (13 lines, 644 bytes, SHA256: 7c5d9ae22b51...)
supabase/migrations/20260530090406_add_courses_color_column.sql (12 lines, 815 bytes, SHA256: aa9a9c9684dc...)
supabase/migrations/20260530090530_create_tutor_attachments_bucket.sql (93 lines, 3494 bytes, SHA256: 16ea49e3bea6...)
supabase/migrations/20260530091425_seed_starter_challenges_and_marketplace.sql (72 lines, 4788 bytes, SHA256: bad5d6a86ab2...)
supabase/migrations/20260530091751_seed_onboarding_questions_all_institutions.sql (152 lines, 25275 bytes, SHA256: ecc7aca0a311...)
supabase/migrations/20260530092053_seed_section_assignment_and_timetable_slots.sql (96 lines, 3546 bytes, SHA256: d0fbf51ed74b...)
supabase/migrations/20260530093213_add_profiles_portfolio_sharing_permitted_and_protect.sql (107 lines, 5344 bytes, SHA256: 993543e41686...)
supabase/migrations/20260530095435_create_get_xp_transactions_page_rpc.sql (79 lines, 2944 bytes, SHA256: 8ae214a2fade...)
supabase/migrations/20260530095715_create_get_leaderboard_page_rpc.sql (84 lines, 2580 bytes, SHA256: 881163207f0a...)
supabase/migrations/20260530100420_add_portfolio_public_access_rpc_and_anon_rls.sql (146 lines, 7375 bytes, SHA256: 1b807ee18eec...)
supabase/migrations/20260530100936_grant_anon_execute_auth_helpers_for_public_portfolio.sql (26 lines, 1554 bytes, SHA256: d34684f7fb41...)
supabase/migrations/20260530101221_revert_anon_column_grants_restore_table_select.sql (28 lines, 1581 bytes, SHA256: ef44bc0dd7c0...)
supabase/migrations/20260531201029_fix_audit_logs_insert_rls_initplan.sql (8 lines, 462 bytes, SHA256: 58c9f307c261...)
supabase/migrations/20260601004718_fix_marketplace_purchase_qualify_tables.sql (108 lines, 3992 bytes, SHA256: 4b336eb46311...)
supabase/migrations/20260601004741_fix_cross_institution_rls_leaks.sql (68 lines, 2628 bytes, SHA256: 37069bcf80e6...)
supabase/migrations/20260601005504_fix_badge_spotlight_schedule_institution_scope.sql (23 lines, 1059 bytes, SHA256: c6f94e048a20...)
supabase/migrations/20260601005542_add_rls_isolation_guard_function.sql (54 lines, 2186 bytes, SHA256: c44d6e4b7eb6...)
supabase/migrations/20260601010038_fix_storage_staff_read_institution_scope.sql (35 lines, 1592 bytes, SHA256: 13735e56df9e...)
supabase/migrations/20260601010724_fix_course_materials_storage_institution_scope.sql (68 lines, 2804 bytes, SHA256: 9ac03414f396...)
supabase/migrations/20260601010814_fix_reports_buckets_institution_scope.sql (31 lines, 1537 bytes, SHA256: c56e78035823...)
supabase/migrations/20260601011109_fix_materials_upload_policy_object_name_ref.sql (24 lines, 1072 bytes, SHA256: 85b8d0a6695d...)
supabase/migrations/20260601011246_add_audit_logs_institution_id_and_scope.sql (56 lines, 2209 bytes, SHA256: cdb5ee2334ea...)
supabase/migrations/20260601110014_fix_function_search_path_qualification.sql (306 lines, 11234 bytes, SHA256: 4a655344f823...)
supabase/migrations/20260601205749_deploy_phantom_tables_function_buckets_rls.sql (246 lines, 8950 bytes, SHA256: bcba20813c79...)
supabase/migrations/20260601210352_revoke_execute_on_fn_track_habit_level_change.sql (10 lines, 633 bytes, SHA256: df48e3b2cb07...)
supabase/migrations/20260601220023_task11_leaderboard_weekly_security_invoker.sql (8 lines, 598 bytes, SHA256: 2daabf6a5ae4...)
supabase/migrations/20260601220036_task11_revoke_anonymize_user_from_public_roles.sql (8 lines, 596 bytes, SHA256: f8ef593938a8...)
supabase/migrations/20260601220105_task11_harden_search_path_pgcron_and_prevent_mutation.sql (30 lines, 940 bytes, SHA256: 707f01451fd3...)
supabase/migrations/20260602071836_add_parent_select_policy_on_profiles.sql (18 lines, 961 bytes, SHA256: 3a4b87cb7acb...)
supabase/migrations/20260602073155_revert_recursive_parent_select_policy_on_profiles.sql (9 lines, 725 bytes, SHA256: 984cc6edb82c...)
supabase/migrations/20260602073802_add_parent_profile_visibility_recursion_safe.sql (33 lines, 1445 bytes, SHA256: 25574014c49a...)
supabase/migrations/20260602075215_tighten_new_table_write_rls_policies.sql (42 lines, 2603 bytes, SHA256: 7ac07965db72...)
supabase/migrations/20260602100029_xp_purchases_column_immutability_guard.sql (45 lines, 1851 bytes, SHA256: 0114fea8f3fa...)
supabase/migrations/20260602101312_task15_prune_duplicate_broken_pgcron_jobs.sql (33 lines, 1269 bytes, SHA256: 634b0961e003...)
supabase/migrations/20260602101558_fix_badge_auto_archive_nonexistent_columns.sql (24 lines, 955 bytes, SHA256: f542b50937b6...)
supabase/migrations/20260602103753_task12_rls_initplan_wrap_habit_study.sql (45 lines, 4814 bytes, SHA256: 90b7942083bc...)
supabase/migrations/20260602103909_task12_rls_initplan_wrap_academic.sql (34 lines, 3138 bytes, SHA256: e6505fcc612e...)
supabase/migrations/20260602103939_task12_rls_initplan_wrap_tutor_content_donations.sql (82 lines, 5800 bytes, SHA256: a868be310c5d...)
supabase/migrations/20260602104013_task12_rls_initplan_wrap_reflections_audit.sql (52 lines, 5016 bytes, SHA256: 7458c65e485d...)
supabase/migrations/20260602104500_task12_drop_duplicate_indexes.sql (53 lines, 3077 bytes, SHA256: c499114912d7...)
supabase/migrations/20260602104528_task12_add_fk_covering_indexes.sql (5 lines, 364 bytes, SHA256: afd1dc387ea0...)
supabase/migrations/20260602115604_task17_drop_dead_get_leaderboard_rpc.sql (28 lines, 1850 bytes, SHA256: da16248f7add...)
supabase/migrations/20260603200428_create_send_teacher_nudge.sql (33 lines, 1005 bytes, SHA256: 22f44756c9fd...)
supabase/migrations/20260603201746_create_mv_historical_evidence.sql (67 lines, 3868 bytes, SHA256: d850c9b8debf...)
supabase/migrations/20260603203000_cqi_action_plans_add_fields.sql (5 lines, 184 bytes, SHA256: 2cd7abce4295...)
supabase/migrations/20260603225113_create_fan_out_announcement_notifications.sql (62 lines, 2512 bytes, SHA256: bd6c9318025a...)
supabase/migrations/20260604140311_create_announcement_reads_and_attachments.sql (79 lines, 3747 bytes, SHA256: 939813d2de99...)
supabase/migrations/20260604151854_harden_refresh_mv_historical_evidence_grant.sql (14 lines, 787 bytes, SHA256: 4be28f90f9ae...)
supabase/migrations/20260604222626_seed_badge_definitions_active_institutions.sql (60 lines, 5054 bytes, SHA256: 1f6614cdb8ab...)
supabase/migrations/20260609070906_add_parent_course_access_rls.sql (9 lines, 562 bytes, SHA256: d7d4a4bf28c8...)
supabase/migrations/20260609070957_grade_trigger_level_recompute_and_graded_status.sql (7 lines, 326 bytes, SHA256: 54a234b37159...)
supabase/migrations/20260609071106_challenge_participants_student_self_join.sql (8 lines, 426 bytes, SHA256: 3faed11d82b5...)
supabase/migrations/20260609072124_add_parent_assignments_read_rls.sql (7 lines, 336 bytes, SHA256: 995e22b96e05...)
supabase/migrations/20260609073304_fix_parent_rls_recursion_use_helper.sql (7 lines, 360 bytes, SHA256: fa2d67164e14...)
supabase/migrations/20260609075823_reconcile_full_profile_audit_migration_history.sql (29 lines, 2071 bytes, SHA256: 5859f74af957...)
supabase/migrations/20260609103407_normalize_outcome_mapping_weight_drift.sql (16 lines, 709 bytes, SHA256: d1dea2635709...)
supabase/migrations/20260615000001_conditional_pgcron_guard.sql (119 lines, 5041 bytes, SHA256: c91ff99636d6...)
supabase/migrations/20260615000002_leaderboard_index_optimization.sql (48 lines, 2501 bytes, SHA256: 2ab8cd565d70...)
supabase/migrations/20260620000001_add_sub_clo_support.sql (48 lines, 1507 bytes, SHA256: 0b08cf2751a0...)
supabase/migrations/20260620000002_create_graduate_attributes.sql (65 lines, 2863 bytes, SHA256: 63e493134172...)
supabase/migrations/20260620000003_create_competency_frameworks.sql (85 lines, 3811 bytes, SHA256: 480b603c58ec...)
supabase/migrations/20260623083419_optimize_challenge_participants_rls_policy.sql (44 lines, 1877 bytes, SHA256: b0846017914d...)
supabase/migrations/20260704200235_fix_authz_gaps_department_delete_and_earn_spend_ratio.sql (121 lines, 5709 bytes, SHA256: 9be387bd75e1...)
supabase/migrations/20260720000001_add_xp_transactions_team_columns.sql (15 lines, 639 bytes, SHA256: 0ed69e42cd55...)
supabase/migrations/20260720000002_add_badges_team_columns.sql (16 lines, 706 bytes, SHA256: 9f50af30191a...)
supabase/migrations/20260720000003_create_social_challenges.sql (86 lines, 4385 bytes, SHA256: 2d09d3deeb35...)
supabase/migrations/20260720000004_add_comeback_challenge_columns.sql (10 lines, 645 bytes, SHA256: e288cbff63ee...)
supabase/migrations/20260720000005_add_habit_difficulty_columns.sql (7 lines, 344 bytes, SHA256: 0ceba79b13e6...)
